name,dim,exec_time_nanos,first_found_time_nanos,solutions,entries
LatinSquareFC,1,2736433,2736433,0,1
LatinSquareFC,2,8988,8988,0,1
LatinSquareFC,3,11365,11365,0,1
LatinSquareFC,4,9654,9654,0,1
LatinSquareFC,5,9728,9728,0,1
LatinSquareFC,6,9567,9567,0,1
LatinSquareFC,7,16213,16213,0,1
LatinSquareFC,8,21277,21277,0,1
LatinSquareFC,9,20764,20764,0,1
LatinSquareFC,10,22393,22393,0,1
LatinSquareFC,11,27263,27263,0,1
LatinSquareFC,12,25954,25954,0,1
LatinSquareFC,13,25473,25473,0,1
LatinSquareFC,14,37729,37729,0,1
LatinSquareFC,15,28753,28753,0,1
LatinSquareFC,16,71034,71034,0,1
LatinSquareFC,17,29181,29181,0,1
LatinSquareFC,18,29586,29586,0,1
LatinSquareFC,19,30417,30417,0,1
LatinSquareFC,20,44560,44560,0,1
LatinSquareFC,21,22639,22639,0,1
LatinSquareFC,22,22376,22376,0,1
LatinSquareFC,23,66215,66215,0,1
LatinSquareFC,24,34540,34540,0,1
LatinSquareFC,25,36112,36112,0,1
LatinSquareFC,26,37191,37191,0,1
LatinSquareFC,27,43970,43970,0,1
LatinSquareFC,28,107563,107563,0,1
LatinSquareFC,29,33619,33619,0,1
LatinSquareFC,30,46904,46904,0,1
LatinSquareFC,31,33245,33245,0,1
LatinSquareFC,32,68844,68844,0,1
LatinSquareFC,33,23803,23803,0,1
LatinSquareFC,34,22325,22325,0,1
LatinSquareFC,35,23055,23055,0,1
LatinSquareFC,36,26487,26487,0,1
LatinSquareFC,37,26494,26494,0,1
LatinSquareFC,38,25566,25566,0,1
LatinSquareFC,39,23508,23508,0,1
LatinSquareFC,40,25421,25421,0,1
LatinSquareFC,41,25906,25906,0,1
LatinSquareFC,42,31937,31937,0,1
LatinSquareFC,43,26892,26892,0,1
LatinSquareFC,44,27253,27253,0,1
LatinSquareFC,45,41949,41949,0,1
LatinSquareFC,46,27191,27191,0,1
LatinSquareFC,47,27557,27557,0,1
LatinSquareFC,48,34334,34334,0,1
LatinSquareFC,49,33269,33269,0,1
LatinSquareFC,50,32626,32626,0,1
LatinSquareFC,51,47255,47255,0,1
LatinSquareFC,52,33586,33586,0,1
LatinSquareFC,53,69210,69210,0,1
LatinSquareFC,54,41877,41877,0,1
LatinSquareFC,55,39980,39980,0,1
LatinSquareFC,56,37414,37414,0,1
LatinSquareFC,57,38471,38471,0,1
LatinSquareFC,58,41354,41354,0,1
LatinSquareFC,59,36860,36860,0,1
LatinSquareFC,60,40307,40307,0,1
LatinSquareFC,61,41739,41739,0,1
LatinSquareFC,62,51428,51428,0,1
LatinSquareFC,63,41145,41145,0,1
LatinSquareFC,64,44230,44230,0,1
LatinSquareFC,65,43328,43328,0,1
LatinSquareFC,66,48198,48198,0,1
LatinSquareFC,67,42976,42976,0,1
LatinSquareFC,68,42143,42143,0,1
LatinSquareFC,69,38853,38853,0,1
LatinSquareFC,70,52639,52639,0,1
LatinSquareFC,71,46566,46566,0,1
LatinSquareFC,72,54566,54566,0,1
LatinSquareFC,73,64375,64375,0,1
LatinSquareFC,74,47822,47822,0,1
LatinSquareFC,75,44867,44867,0,1
LatinSquareFC,76,47176,47176,0,1
LatinSquareFC,77,43515,43515,0,1
LatinSquareFC,78,52960,52960,0,1
LatinSquareFC,79,48090,48090,0,1
LatinSquareFC,80,47857,47857,0,1
LatinSquareFC,81,50439,50439,0,1
LatinSquareFC,82,46387,46387,0,1
LatinSquareFC,83,50960,50960,0,1
LatinSquareFC,84,55325,55325,0,1
LatinSquareFC,85,54652,54652,0,1
LatinSquareFC,86,49058,49058,0,1
LatinSquareFC,87,48992,48992,0,1
LatinSquareFC,88,49176,49176,0,1
LatinSquareFC,89,54394,54394,0,1
LatinSquareFC,90,57789,57789,0,1
LatinSquareFC,91,63480,63480,0,1
LatinSquareFC,92,58522,58522,0,1
LatinSquareFC,93,56109,56109,0,1
LatinSquareFC,94,59047,59047,0,1
LatinSquareFC,95,60724,60724,0,1
LatinSquareFC,96,63945,63945,0,1
LatinSquareFC,97,62549,62549,0,1
LatinSquareFC,98,61359,61359,0,1
LatinSquareFC,99,57772,57772,0,1
LatinSquareFC,100,65388,65388,0,1
LatinSquareFC,101,68066,68066,0,1
LatinSquareFC,102,64641,64641,0,1
LatinSquareFC,103,64526,64526,0,1
LatinSquareFC,104,68126,68126,0,1
LatinSquareFC,105,65323,65323,0,1
LatinSquareFC,106,70980,70980,0,1
LatinSquareFC,107,61181,61181,0,1
LatinSquareFC,108,64433,64433,0,1
LatinSquareFC,109,86583,86583,0,1
LatinSquareFC,110,65072,65072,0,1
LatinSquareFC,111,77548,77548,0,1
LatinSquareFC,112,69515,69515,0,1
LatinSquareFC,113,70943,70943,0,1
LatinSquareFC,114,102685,102685,0,1
LatinSquareFC,115,77669,77669,0,1
LatinSquareFC,116,68904,68904,0,1
LatinSquareFC,117,70537,70537,0,1
LatinSquareFC,118,72744,72744,0,1
LatinSquareFC,119,78472,78472,0,1
LatinSquareFC,120,88242,88242,0,1
LatinSquareFC,121,75174,75174,0,1
LatinSquareFC,122,72675,72675,0,1
LatinSquareFC,123,119785,119785,0,1
LatinSquareFC,124,216171,216171,0,1
LatinSquareFC,125,15453,15453,0,1
LatinSquareFC,126,16722,16722,0,1
LatinSquareFC,127,15226,15226,0,1
LatinSquareFC,128,17257,17257,0,1
LatinSquareFC,129,15922,15922,0,1
LatinSquareFC,130,15868,15868,0,1
LatinSquareFC,131,15130,15130,0,1
LatinSquareFC,132,16865,16865,0,1
LatinSquareFC,133,17334,17334,0,1
LatinSquareFC,134,16616,16616,0,1
LatinSquareFC,135,16084,16084,0,1
LatinSquareFC,136,16384,16384,0,1
LatinSquareFC,137,16809,16809,0,1
LatinSquareFC,138,16081,16081,0,1
LatinSquareFC,139,16174,16174,0,1
LatinSquareFC,140,17645,17645,0,1
LatinSquareFC,141,16832,16832,0,1
LatinSquareFC,142,20599,20599,0,1
LatinSquareFC,143,16946,16946,0,1
LatinSquareFC,144,18708,18708,0,1
LatinSquareFC,145,15626,15626,0,1
LatinSquareFC,146,17042,17042,0,1
LatinSquareFC,147,27715,27715,0,1
LatinSquareFC,148,16874,16874,0,1
LatinSquareFC,149,16874,16874,0,1
LatinSquareFC,150,17763,17763,0,1
LatinSquareFC,151,18983,18983,0,1
LatinSquareFC,152,19942,19942,0,1
LatinSquareFC,153,20673,20673,0,1
LatinSquareFC,154,18472,18472,0,1
LatinSquareFC,155,20505,20505,0,1
LatinSquareFC,156,20190,20190,0,1
LatinSquareFC,157,20221,20221,0,1
LatinSquareFC,158,21367,21367,0,1
LatinSquareFC,159,20777,20777,0,1
LatinSquareFC,160,18203,18203,0,1
LatinSquareFC,161,20383,20383,0,1
LatinSquareFC,162,18917,18917,0,1
LatinSquareFC,163,19682,19682,0,1
LatinSquareFC,164,20062,20062,0,1
LatinSquareFC,165,18521,18521,0,1
LatinSquareFC,166,19544,19544,0,1
LatinSquareFC,167,20114,20114,0,1
LatinSquareFC,168,19965,19965,0,1
LatinSquareFC,169,19761,19761,0,1
LatinSquareFC,170,19719,19719,0,1
LatinSquareFC,171,23300,23300,0,1
LatinSquareFC,172,20436,20436,0,1
LatinSquareFC,173,21465,21465,0,1
LatinSquareFC,174,22177,22177,0,1
LatinSquareFC,175,21722,21722,0,1
LatinSquareFC,176,31691,31691,0,1
LatinSquareFC,177,22132,22132,0,1
LatinSquareFC,178,20348,20348,0,1
LatinSquareFC,179,23435,23435,0,1
LatinSquareFC,180,20657,20657,0,1
LatinSquareFC,181,23516,23516,0,1
LatinSquareFC,182,24175,24175,0,1
LatinSquareFC,183,20584,20584,0,1
LatinSquareFC,184,20708,20708,0,1
LatinSquareFC,185,21234,21234,0,1
LatinSquareFC,186,22581,22581,0,1
LatinSquareFC,187,22927,22927,0,1
LatinSquareFC,188,22646,22646,0,1
LatinSquareFC,189,23766,23766,0,1
LatinSquareFC,190,22654,22654,0,1
LatinSquareFC,191,26692,26692,0,1
LatinSquareFC,192,22932,22932,0,1
LatinSquareFC,193,24117,24117,0,1
LatinSquareFC,194,25879,25879,0,1
LatinSquareFC,195,28092,28092,0,1
LatinSquareFC,196,25769,25769,0,1
LatinSquareFC,197,27692,27692,0,1
LatinSquareFC,198,26548,26548,0,1
LatinSquareFC,199,27906,27906,0,1
LatinSquareFC,200,25347,25347,0,1
LatinSquareFC,201,28301,28301,0,1
LatinSquareFC,202,25775,25775,0,1
LatinSquareFC,203,29685,29685,0,1
LatinSquareFC,204,28227,28227,0,1
LatinSquareFC,205,24464,24464,0,1
LatinSquareFC,206,26210,26210,0,1
LatinSquareFC,207,26674,26674,0,1
LatinSquareFC,208,27511,27511,0,1
LatinSquareFC,209,22483,22483,0,1
LatinSquareFC,210,25450,25450,0,1
LatinSquareFC,211,26259,26259,0,1
LatinSquareFC,212,37292,37292,0,1
LatinSquareFC,213,26365,26365,0,1
LatinSquareFC,214,26850,26850,0,1
LatinSquareFC,215,25767,25767,0,1
LatinSquareFC,216,26178,26178,0,1
LatinSquareFC,217,42640,42640,0,1
LatinSquareFC,218,25320,25320,0,1
LatinSquareFC,219,27358,27358,0,1
LatinSquareFC,220,26764,26764,0,1
LatinSquareFC,221,27517,27517,0,1
LatinSquareFC,222,28967,28967,0,1
LatinSquareFC,223,28427,28427,0,1
LatinSquareFC,224,27335,27335,0,1
LatinSquareFC,225,27824,27824,0,1
LatinSquareFC,226,27144,27144,0,1
LatinSquareFC,227,27874,27874,0,1
LatinSquareFC,228,30032,30032,0,1
LatinSquareFC,229,31559,31559,0,1
LatinSquareFC,230,37741,37741,0,1
LatinSquareFC,231,28186,28186,0,1
LatinSquareFC,232,28714,28714,0,1
LatinSquareFC,233,26091,26091,0,1
LatinSquareFC,234,28495,28495,0,1
LatinSquareFC,235,30104,30104,0,1
LatinSquareFC,236,32041,32041,0,1
LatinSquareFC,237,28470,28470,0,1
LatinSquareFC,238,31113,31113,0,1
LatinSquareFC,239,28563,28563,0,1
LatinSquareFC,240,27118,27118,0,1
LatinSquareFC,241,39731,39731,0,1
LatinSquareFC,242,31135,31135,0,1
LatinSquareFC,243,30689,30689,0,1
LatinSquareFC,244,29537,29537,0,1
LatinSquareFC,245,51818,51818,0,1
LatinSquareFC,246,28824,28824,0,1
LatinSquareFC,247,29090,29090,0,1
LatinSquareFC,248,31518,31518,0,1
LatinSquareFC,249,30549,30549,0,1
LatinSquareFC,250,59213,59213,0,1
LatinSquareFC,251,27721,27721,0,1
LatinSquareFC,252,42987,42987,0,1
LatinSquareFC,253,31304,31304,0,1
LatinSquareFC,254,32378,32378,0,1
LatinSquareFC,255,30351,30351,0,1
LatinSquareFC,256,341366,341366,0,1
LatinSquareFC,257,38922,38922,0,1
LatinSquareFC,258,31227,31227,0,1
LatinSquareFC,259,28940,28940,0,1
LatinSquareFC,260,32591,32591,0,1
LatinSquareFC,261,28253,28253,0,1
LatinSquareFC,262,34325,34325,0,1
LatinSquareFC,263,29476,29476,0,1
LatinSquareFC,264,32036,32036,0,1
LatinSquareFC,265,30117,30117,0,1
LatinSquareFC,266,30702,30702,0,1
LatinSquareFC,267,33457,33457,0,1
LatinSquareFC,268,29563,29563,0,1
LatinSquareFC,269,32505,32505,0,1
LatinSquareFC,270,31086,31086,0,1
LatinSquareFC,271,33690,33690,0,1
LatinSquareFC,272,30215,30215,0,1
LatinSquareFC,273,34849,34849,0,1
LatinSquareFC,274,30443,30443,0,1
LatinSquareFC,275,32153,32153,0,1
LatinSquareFC,276,35629,35629,0,1
LatinSquareFC,277,45698,45698,0,1
LatinSquareFC,278,32548,32548,0,1
LatinSquareFC,279,28798,28798,0,1
LatinSquareFC,280,31852,31852,0,1
LatinSquareFC,281,69765,69765,0,1
LatinSquareFC,282,31863,31863,0,1
LatinSquareFC,283,50202,50202,0,1
LatinSquareFC,284,34457,34457,0,1
LatinSquareFC,285,32984,32984,0,1
LatinSquareFC,286,75461,75461,0,1
LatinSquareFC,287,31778,31778,0,1
LatinSquareFC,288,32209,32209,0,1
LatinSquareFC,289,33896,33896,0,1
LatinSquareFC,290,33202,33202,0,1
LatinSquareFC,291,35386,35386,0,1
LatinSquareFC,292,55882,55882,0,1
LatinSquareFC,293,33499,33499,0,1
LatinSquareFC,294,36844,36844,0,1
LatinSquareFC,295,36648,36648,0,1
LatinSquareFC,296,34054,34054,0,1
LatinSquareFC,297,60903,60903,0,1
LatinSquareFC,298,32518,32518,0,1
LatinSquareFC,299,35359,35359,0,1
LatinSquareFC,300,33755,33755,0,1
LatinSquareFC,301,34398,34398,0,1
LatinSquareFC,302,40626,40626,0,1
LatinSquareFC,303,33106,33106,0,1
LatinSquareFC,304,33477,33477,0,1
LatinSquareFC,305,60161,60161,0,1
LatinSquareFC,306,34358,34358,0,1
LatinSquareFC,307,33134,33134,0,1
LatinSquareFC,308,32081,32081,0,1
LatinSquareFC,309,35996,35996,0,1
LatinSquareFC,310,34192,34192,0,1
LatinSquareFC,311,49139,49139,0,1
LatinSquareFC,312,36486,36486,0,1
LatinSquareFC,313,55772,55772,0,1
LatinSquareFC,314,37927,37927,0,1
LatinSquareFC,315,38074,38074,0,1
LatinSquareFC,316,39196,39196,0,1
LatinSquareFC,317,41460,41460,0,1
LatinSquareFC,318,38063,38063,0,1
LatinSquareFC,319,44164,44164,0,1
LatinSquareFC,320,41390,41390,0,1
LatinSquareFC,321,45967,45967,0,1
LatinSquareFC,322,39242,39242,0,1
LatinSquareFC,323,69455,69455,0,1
LatinSquareFC,324,42014,42014,0,1
LatinSquareFC,325,40178,40178,0,1
LatinSquareFC,326,41579,41579,0,1
LatinSquareFC,327,40666,40666,0,1
LatinSquareFC,328,44268,44268,0,1
LatinSquareFC,329,41224,41224,0,1
LatinSquareFC,330,41945,41945,0,1
LatinSquareFC,331,42094,42094,0,1
LatinSquareFC,332,45855,45855,0,1
LatinSquareFC,333,43357,43357,0,1
LatinSquareFC,334,41797,41797,0,1
LatinSquareFC,335,41962,41962,0,1
LatinSquareFC,336,10617845,10617845,0,1
LatinSquareFC,337,36701,36701,0,1
LatinSquareFC,338,32620,32620,0,1
LatinSquareFC,339,8208,8208,0,1
LatinSquareFC,340,10550,10550,0,1
LatinSquareFC,341,10206,10206,0,1
LatinSquareFC,342,9696,9696,0,1
LatinSquareFC,343,10615,10615,0,1
LatinSquareFC,344,10772,10772,0,1
LatinSquareFC,345,10204,10204,0,1
LatinSquareFC,346,9911,9911,0,1
LatinSquareFC,347,20909,20909,0,1
LatinSquareFC,348,16924,16924,0,1
LatinSquareFC,349,21132,21132,0,1
LatinSquareFC,350,10128,10128,0,1
LatinSquareFC,351,9882,9882,0,1
LatinSquareFC,352,10565,10565,0,1
LatinSquareFC,353,10974,10974,0,1
LatinSquareFC,354,10549,10549,0,1
LatinSquareFC,355,11931,11931,0,1
LatinSquareFC,356,11110,11110,0,1
LatinSquareFC,357,17888,17888,0,1
LatinSquareFC,358,42774,42774,0,1
LatinSquareFC,359,10880,10880,0,1
LatinSquareFC,360,11912,11912,0,1
LatinSquareFC,361,10880,10880,0,1
LatinSquareFC,362,11375,11375,0,1
LatinSquareFC,363,10757,10757,0,1
LatinSquareFC,364,36835,36835,0,1
LatinSquareFC,365,9714,9714,0,1
LatinSquareFC,366,10955,10955,0,1
LatinSquareFC,367,10850,10850,0,1
LatinSquareFC,368,10628,10628,0,1
LatinSquareFC,369,10403,10403,0,1
LatinSquareFC,370,20473,20473,0,1
LatinSquareFC,371,16008,16008,0,1
LatinSquareFC,372,11417,11417,0,1
LatinSquareFC,373,11278,11278,0,1
LatinSquareFC,374,11438,11438,0,1
LatinSquareFC,375,9144,9144,0,1
LatinSquareFC,376,11460,11460,0,1
LatinSquareFC,377,13790,13790,0,1
LatinSquareFC,378,10916,10916,0,1
LatinSquareFC,379,8678,8678,0,1
LatinSquareFC,380,11538,11538,0,1
LatinSquareFC,381,12963,12963,0,1
LatinSquareFC,382,12402,12402,0,1
LatinSquareFC,383,9981,9981,0,1
LatinSquareFC,384,12480,12480,0,1
LatinSquareFC,385,76167,76167,0,1
LatinSquareFC,386,9882,9882,0,1
LatinSquareFC,387,11549,11549,0,1
LatinSquareFC,388,10028,10028,0,1
LatinSquareFC,389,10052,10052,0,1
LatinSquareFC,390,10805,10805,0,1
LatinSquareFC,391,9083,9083,0,1
LatinSquareFC,392,11778,11778,0,1
LatinSquareFC,393,10834,10834,0,1
LatinSquareFC,394,10233,10233,0,1
LatinSquareFC,395,16414,16414,0,1
LatinSquareFC,396,10931,10931,0,1
LatinSquareFC,397,11984,11984,0,1
LatinSquareFC,398,8293,8293,0,1
LatinSquareFC,399,11840,11840,0,1
LatinSquareFC,400,9806,9806,0,1
LatinSquareFC,401,9649,9649,0,1
LatinSquareFC,402,9654,9654,0,1
LatinSquareFC,403,10294,10294,0,1
LatinSquareFC,404,8434,8434,0,1
LatinSquareFC,405,16721,16721,0,1
LatinSquareFC,406,10209,10209,0,1
LatinSquareFC,407,9955,9955,0,1
LatinSquareFC,408,10617,10617,0,1
LatinSquareFC,409,10048,10048,0,1
LatinSquareFC,410,9540,9540,0,1
LatinSquareFC,411,14444,14444,0,1
LatinSquareFC,412,9961,9961,0,1
LatinSquareFC,413,9208,9208,0,1
LatinSquareFC,414,10786,10786,0,1
LatinSquareFC,415,9980,9980,0,1
LatinSquareFC,416,9259,9259,0,1
LatinSquareFC,417,9988,9988,0,1
LatinSquareFC,418,9880,9880,0,1
LatinSquareFC,419,10912,10912,0,1
LatinSquareFC,420,12739,12739,0,1
LatinSquareFC,421,10462,10462,0,1
LatinSquareFC,422,10655,10655,0,1
LatinSquareFC,423,10044,10044,0,1
LatinSquareFC,424,9949,9949,0,1
LatinSquareFC,425,10094,10094,0,1
LatinSquareFC,426,10379,10379,0,1
LatinSquareFC,427,9825,9825,0,1
LatinSquareFC,428,10391,10391,0,1
LatinSquareFC,429,13010,13010,0,1
LatinSquareFC,430,9685,9685,0,1
LatinSquareFC,431,10104,10104,0,1
LatinSquareFC,432,11198,11198,0,1
LatinSquareFC,433,12941,12941,0,1
LatinSquareFC,434,8052,8052,0,1
LatinSquareFC,435,8433,8433,0,1
LatinSquareFC,436,8028,8028,0,1
LatinSquareFC,437,16232,16232,0,1
LatinSquareFC,438,8138,8138,0,1
LatinSquareFC,439,8476,8476,0,1
LatinSquareFC,440,7822,7822,0,1
LatinSquareFC,441,8341,8341,0,1
LatinSquareFC,442,11995,11995,0,1
LatinSquareFC,443,11273,11273,0,1
LatinSquareFC,444,11926,11926,0,1
LatinSquareFC,445,8727,8727,0,1
LatinSquareFC,446,8231,8231,0,1
LatinSquareFC,447,8403,8403,0,1
LatinSquareFC,448,8374,8374,0,1
LatinSquareFC,449,8167,8167,0,1
LatinSquareFC,450,8807,8807,0,1
LatinSquareFC,451,8028,8028,0,1
LatinSquareFC,452,8554,8554,0,1
LatinSquareFC,453,7886,7886,0,1
LatinSquareFC,454,7882,7882,0,1
LatinSquareFC,455,15366,15366,0,1
LatinSquareFC,456,10564,10564,0,1
LatinSquareFC,457,11186,11186,0,1
LatinSquareFC,458,8354,8354,0,1
LatinSquareFC,459,8874,8874,0,1
LatinSquareFC,460,8607,8607,0,1
LatinSquareFC,461,8186,8186,0,1
LatinSquareFC,462,8397,8397,0,1
LatinSquareFC,463,8023,8023,0,1
LatinSquareFC,464,8223,8223,0,1
LatinSquareFC,465,8158,8158,0,1
LatinSquareFC,466,8250,8250,0,1
LatinSquareFC,467,17517,17517,0,1
LatinSquareFC,468,10785,10785,0,1
LatinSquareFC,469,8890,8890,0,1
LatinSquareFC,470,9352,9352,0,1
LatinSquareFC,471,10264,10264,0,1
LatinSquareFC,472,9344,9344,0,1
LatinSquareFC,473,8701,8701,0,1
LatinSquareFC,474,16318,16318,0,1
LatinSquareFC,475,8686,8686,0,1
LatinSquareFC,476,8724,8724,0,1
LatinSquareFC,477,9017,9017,0,1
LatinSquareFC,478,9196,9196,0,1
LatinSquareFC,479,8791,8791,0,1
LatinSquareFC,480,8728,8728,0,1
LatinSquareFC,481,12798,12798,0,1
LatinSquareFC,482,11818,11818,0,1
LatinSquareFC,483,11196,11196,0,1
LatinSquareFC,484,11586,11586,0,1
LatinSquareFC,485,9423,9423,0,1
LatinSquareFC,486,8717,8717,0,1
LatinSquareFC,487,8936,8936,0,1
LatinSquareFC,488,9082,9082,0,1
LatinSquareFC,489,8835,8835,0,1
LatinSquareFC,490,12490,12490,0,1
LatinSquareFC,491,8810,8810,0,1
LatinSquareFC,492,8815,8815,0,1
LatinSquareFC,493,8867,8867,0,1
LatinSquareFC,494,8717,8717,0,1
LatinSquareFC,495,12721,12721,0,1
LatinSquareFC,496,9948,9948,0,1
LatinSquareFC,497,9326,9326,0,1
LatinSquareFC,498,8905,8905,0,1
LatinSquareFC,499,9234,9234,0,1
LatinSquareFC,500,9083,9083,0,1
